99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
101.480	0.044
100.890	0.026
100.290	0.009
100.890	0.026
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
102.080	0.062
100.290	0.009
100.890	0.026
100.890	0.026
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.890	0.026
99.700	0.009
101.480	0.044
100.890	0.026
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
100.890	0.026
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
99.110	0.027
100.890	0.026
100.890	0.026
100.890	0.026
101.480	0.044
100.890	0.026
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
100.890	0.026
101.480	0.044
100.890	0.026
100.890	0.026
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
98.510	0.044
98.510	0.044
99.110	0.027
97.920	0.062
99.700	0.009
99.110	0.027
100.290	0.009
100.890	0.026
102.080	0.062
103.260	0.097
102.670	0.079
103.260	0.097
103.260	0.097
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
97.920	0.062
100.890	0.026
99.700	0.009
96.130	0.115
98.510	0.044
99.110	0.027
99.110	0.027
102.080	0.062
100.890	0.026
101.480	0.044
100.890	0.026
100.890	0.026
100.890	0.026
101.480	0.044
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
101.480	0.044
100.290	0.009
102.080	0.062
101.480	0.044
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
98.510	0.044
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
98.510	0.044
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
98.510	0.044
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
100.890	0.026
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.890	0.026
99.700	0.009
100.290	0.009
101.480	0.044
100.290	0.009
99.700	0.009
100.890	0.026
99.110	0.027
99.700	0.009
100.290	0.009
98.510	0.044
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
101.480	0.044
100.890	0.026
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
98.510	0.044
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.890	0.026
101.480	0.044
101.480	0.044
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
98.510	0.044
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
101.480	0.044
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
100.890	0.026
99.700	0.009
98.510	0.044
99.110	0.027
98.510	0.044
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
102.080	0.062
100.890	0.026
99.700	0.009
100.890	0.026
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
98.510	0.044
99.110	0.027
100.290	0.009
99.110	0.027
98.510	0.044
102.080	0.062
102.670	0.079
97.320	0.080
99.110	0.027
101.480	0.044
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
99.110	0.027
98.510	0.044
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
101.480	0.044
100.890	0.026
100.290	0.009
102.080	0.062
100.890	0.026
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
98.510	0.044
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
97.920	0.062
95.540	0.133
103.860	0.115
100.290	0.009
102.670	0.079
102.670	0.079
100.890	0.026
108.020	0.239
106.240	0.186
103.260	0.097
100.290	0.009
100.290	0.009
101.480	0.044
100.890	0.026
99.110	0.027
96.730	0.098
100.890	0.026
97.920	0.062
94.350	0.168
96.730	0.098
97.920	0.062
96.730	0.098
100.890	0.026
102.670	0.079
102.080	0.062
102.080	0.062
102.080	0.062
102.080	0.062
101.480	0.044
101.480	0.044
102.080	0.062
100.290	0.009
99.110	0.027
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
97.920	0.062
96.730	0.098
97.920	0.062
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
99.110	0.027
99.700	0.009
100.290	0.009
98.510	0.044
102.080	0.062
99.110	0.027
98.510	0.044
101.480	0.044
101.480	0.044
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.110	0.027
97.920	0.062
99.110	0.027
100.290	0.009
99.110	0.027
99.700	0.009
100.890	0.026
100.890	0.026
102.080	0.062
96.130	0.115
100.890	0.026
102.670	0.079
100.890	0.026
99.110	0.027
100.290	0.009
99.110	0.027
98.510	0.044
99.110	0.027
97.920	0.062
96.730	0.098
105.640	0.168
100.290	0.009
97.920	0.062
100.290	0.009
101.480	0.044
100.290	0.009
99.700	0.009
99.700	0.009
102.670	0.079
105.050	0.150
89.600	0.310
103.260	0.097
102.670	0.079
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
102.670	0.079
99.110	0.027
97.320	0.080
99.110	0.027
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
99.110	0.027
97.920	0.062
99.700	0.009
100.290	0.009
99.700	0.009
98.510	0.044
105.050	0.150
91.380	0.257
95.540	0.133
102.670	0.079
106.240	0.186
102.670	0.079
95.540	0.133
112.180	0.363
86.630	0.398
97.320	0.080
105.050	0.150
101.480	0.044
99.700	0.009
99.700	0.009
95.540	0.133
99.110	0.027
101.480	0.044
99.700	0.009
100.290	0.009
110.990	0.327
83.650	0.487
97.320	0.080
109.800	0.292
104.450	0.132
98.510	0.044
100.290	0.009
99.700	0.009
98.510	0.044
99.700	0.009
100.290	0.009
87.810	0.363
98.510	0.044
113.370	0.398
107.420	0.221
101.480	0.044
95.540	0.133
96.730	0.098
97.920	0.062
100.290	0.009
100.890	0.026
97.320	0.080
110.400	0.310
98.510	0.044
96.730	0.098
93.760	0.186
101.480	0.044
103.860	0.115
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
101.480	0.044
96.130	0.115
98.510	0.044
101.480	0.044
100.290	0.009
100.290	0.009
100.290	0.009
102.080	0.062
99.700	0.009
97.920	0.062
97.920	0.062
100.890	0.026
100.890	0.026
98.510	0.044
98.510	0.044
105.050	0.150
92.570	0.221
95.540	0.133
102.080	0.062
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
102.080	0.062
102.670	0.079
99.700	0.009
96.730	0.098
99.110	0.027
100.290	0.009
88.410	0.345
108.610	0.256
107.420	0.221
94.350	0.168
106.240	0.186
100.290	0.009
97.320	0.080
99.110	0.027
100.890	0.026
97.320	0.080
106.240	0.186
85.440	0.434
100.290	0.009
130.600	0.912
88.410	0.345
94.950	0.151
104.450	0.132
103.260	0.097
93.760	0.186
100.890	0.026
97.320	0.080
94.950	0.151
99.110	0.027
103.260	0.097
103.860	0.115
103.260	0.097
99.110	0.027
99.110	0.027
102.670	0.079
96.730	0.098
103.860	0.115
99.700	0.009
102.080	0.062
91.380	0.257
99.700	0.009
104.450	0.132
102.080	0.062
94.350	0.168
99.110	0.027
105.640	0.168
100.890	0.026
97.920	0.062
100.290	0.009
101.480	0.044
100.290	0.009
98.510	0.044
99.700	0.009
98.510	0.044
99.700	0.009
100.890	0.026
99.110	0.027
97.920	0.062
96.730	0.098
105.640	0.168
94.350	0.168
96.730	0.098
99.700	0.009
103.260	0.097
97.320	0.080
106.830	0.203
100.890	0.026
93.160	0.204
93.760	0.186
106.830	0.203
104.450	0.132
94.950	0.151
104.450	0.132
103.260	0.097
98.510	0.044
101.480	0.044
98.510	0.044
93.760	0.186
97.920	0.062
100.290	0.009
99.110	0.027
96.130	0.115
101.480	0.044
100.890	0.026
109.210	0.274
96.130	0.115
68.200	0.947
105.640	0.168
129.410	0.876
103.860	0.115
99.700	0.009
95.540	0.133
97.920	0.062
95.540	0.133
97.320	0.080
101.480	0.044
99.110	0.027
98.510	0.044
102.080	0.062
100.890	0.026
96.130	0.115
101.480	0.044
103.260	0.097
87.220	0.381
102.670	0.079
108.610	0.256
103.860	0.115
97.320	0.080
96.130	0.115
99.110	0.027
99.110	0.027
97.920	0.062
99.700	0.009
100.890	0.026
100.290	0.009
99.700	0.009
114.560	0.434
86.630	0.398
91.380	0.257
101.480	0.044
102.080	0.062
102.080	0.062
100.290	0.009
92.570	0.221
103.260	0.097
103.260	0.097
99.110	0.027
94.950	0.151
105.050	0.150
101.480	0.044
99.700	0.009
98.510	0.044
99.700	0.009
99.110	0.027
97.320	0.080
102.080	0.062
99.110	0.027
100.290	0.009
100.890	0.026
97.320	0.080
99.110	0.027
102.670	0.079
99.700	0.009
97.920	0.062
97.920	0.062
99.110	0.027
99.700	0.009
100.890	0.026
102.080	0.062
96.730	0.098
106.240	0.186
87.810	0.363
109.210	0.274
100.890	0.026
102.080	0.062
99.110	0.027
98.510	0.044
97.920	0.062
99.110	0.027
106.830	0.203
97.920	0.062
87.810	0.363
100.890	0.026
109.210	0.274
100.290	0.009
119.310	0.575
80.090	0.593
93.160	0.204
104.450	0.132
104.450	0.132
97.920	0.062
99.700	0.009
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
97.920	0.062
99.110	0.027
99.700	0.009
98.510	0.044
99.110	0.027
100.290	0.009
101.480	0.044
103.260	0.097
102.670	0.079
103.260	0.097
104.450	0.132
103.860	0.115
100.890	0.026
100.290	0.009
109.800	0.292
100.290	0.009
94.350	0.168
99.110	0.027
90.190	0.292
84.840	0.452
114.560	0.434
103.860	0.115
96.130	0.115
95.540	0.133
112.770	0.380
84.250	0.469
97.920	0.062
120.500	0.611
96.130	0.115
96.730	0.098
93.760	0.186
106.240	0.186
108.610	0.256
101.480	0.044
100.290	0.009
97.920	0.062
96.730	0.098
96.730	0.098
95.540	0.133
104.450	0.132
102.080	0.062
105.050	0.150
96.130	0.115
94.350	0.168
97.920	0.062
100.890	0.026
94.950	0.151
94.950	0.151
105.050	0.150
99.700	0.009
105.640	0.168
99.110	0.027
93.160	0.204
99.110	0.027
98.510	0.044
111.580	0.345
102.080	0.062
94.350	0.168
106.830	0.203
107.420	0.221
101.480	0.044
89.600	0.310
96.130	0.115
106.240	0.186
101.480	0.044
96.130	0.115
99.110	0.027
102.080	0.062
99.700	0.009
97.320	0.080
99.110	0.027
99.700	0.009
101.480	0.044
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
108.020	0.239
98.510	0.044
83.060	0.505
101.480	0.044
110.400	0.310
102.080	0.062
94.350	0.168
89.600	0.310
93.760	0.186
124.660	0.735
107.420	0.221
94.950	0.151
94.950	0.151
103.260	0.097
106.240	0.186
98.510	0.044
95.540	0.133
94.950	0.151
100.890	0.026
98.510	0.044
113.370	0.398
82.470	0.522
82.470	0.522
113.960	0.416
110.400	0.310
102.080	0.062
98.510	0.044
98.510	0.044
99.700	0.009
97.920	0.062
99.110	0.027
99.700	0.009
99.700	0.009
101.480	0.044
94.350	0.168
105.050	0.150
91.970	0.239
97.320	0.080
101.480	0.044
101.480	0.044
106.240	0.186
98.510	0.044
90.790	0.274
99.700	0.009
97.920	0.062
103.860	0.115
101.480	0.044
93.760	0.186
101.480	0.044
101.480	0.044
100.890	0.026
99.110	0.027
97.920	0.062
98.510	0.044
99.700	0.009
92.570	0.221
110.990	0.327
86.030	0.416
103.260	0.097
102.080	0.062
100.890	0.026
102.670	0.079
100.290	0.009
96.730	0.098
97.320	0.080
101.480	0.044
97.920	0.062
101.480	0.044
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
99.700	0.009
100.290	0.009
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
98.510	0.044
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.890	0.026
101.480	0.044
100.290	0.009
100.890	0.026
101.480	0.044
100.290	0.009
100.290	0.009
100.890	0.026
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
101.480	0.044
100.890	0.026
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
98.510	0.044
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
99.110	0.027
100.890	0.026
99.110	0.027
99.110	0.027
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
101.480	0.044
100.290	0.009
100.890	0.026
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.110	0.027
99.110	0.027
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.700	0.009
100.890	0.026
99.700	0.009
101.480	0.044
101.480	0.044
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
